Timestamp,Location,sleep_hours,nap_hours,coffee_intake,exercise_binary,emotion_score,energy_level,product_score
10/6/2025 11:13:45,Work,6,0,2,No,3,4,4
10/6/2025 15:32:46,Work,6,0,3,No,2,3,2
10/6/2025 19:10:15,School,6,0,2,Yes,4,4,4
10/7/2025 11:38:06,Work,7.5,0,1,No,3,3,4
10/7/2025 15:02:54,Work,7,0,2,No,2,3,3
10/7/2025 18:15:25,School,7.5,0,2,Yes,4,3,4
10/8/2025 15:56:47,Work,6,0,1,No,4,4,4
10/9/2025 14:13:38,Work,7,0,1,No,2,4,3
10/9/2025 17:51:00,Class,7,0,1,Yes,3,4,4
10/12/2025 11:13:15,Home / Other,8,0,0,No,5,5,5
10/12/2025 20:19:10,School,8,3,1,No,5,5,4
10/12/2025 21:21:05,Home / Other,8,3,0,No,5,5,3
10/13/2025 19:38:46,School,5,0,1,Yes,5,5,5
10/14/2025 18:12:19,School,6,0,2,No,2,2,2
10/16/2025 18:17:00,Class,7,0,2,No,3,2,3
10/18/2025 12:25:40,School,9,0,1,No,5,5,1
10/19/2025 14:22:28,Home / Other,8,0,0,No,3,3,3
10/20/2025 21:00:09,School,7,0,2,Yes,4,4,5
10/26/2025 9:08:40,Home / Other,8,0,0,Yes,5,5,4
10/26/2025 11:59:34,Home / Other,8,0,0,No,4,5,5
10/26/2025 21:22:58,Home / Other,8,1,0,No,4,2,3
10/27/2025 8:58:43,Work,8,0,0,No,4,4,4
10/27/2025 21:06:53,Home / Other,8,0,2,Yes,4,4,4
10/28/2025 12:13:54,Work,6.5,0,2,No,4,4,5
10/28/2025 13:30:20,School,6.5,0,2,No,4,5,5
10/28/2025 15:01:05,School,6.5,0,2,No,4,4,4
10/28/2025 19:11:11,School,6.5,0,2,Yes,3,4,3
10/28/2025 21:12:22,School,6.5,0,2,Yes,3,3,3
10/29/2025 12:06:58,Work,6,0,1,No,3,4,4
10/29/2025 13:46:07,School,6.6,0.15,1,No,4,4,5
10/29/2025 14:56:26,School,6.5,0.25,1,No,4,2,2
10/29/2025 15:52:52,School,6.5,0.25,2,No,4,5,2
10/29/2025 17:19:09,School,6.5,0.25,2,No,4,4,5
10/29/2025 20:59:43,Home / Other,6.5,0.25,2,No,4,3,2
10/30/2025 13:54:41,School,7,0,1,No,3,5,5
10/30/2025 15:06:00,School,7,0,2,No,4,5,5
10/30/2025 15:55:09,School,7,0,2,No,4,5,5
10/30/2025 18:18:38,School,7,0,2,No,4,4,5
10/31/2025 8:47:14,Work,5,0,0,No,4,5,5
11/1/2025 14:59:50,Home / Other,10,3,0,No,2,2,1
11/3/2025 8:59:44,Work,7,0,0,No,3,5,5
11/3/2025 20:59:42,School,7,0,3,Yes,5,5,5
11/4/2025 8:59:10,Work,7,0,0,No,4,4,5
11/4/2025 11:59:41,Work,7,0,0,No,4,4,3
11/4/2025 14:59:37,Work,7,0,1,No,4,4,4
11/4/2025 18:26:48,School,7,0,2,No,4,4,3
11/4/2025 21:14:19,School,7,0,2,No,4,4,3
11/6/2025 10:04:29,Work,7,0,0,No,4,3,4
11/6/2025 11:59:35,Work,7,0,1,No,5,5,5
11/6/2025 15:19:44,Work,7,0,2,No,4,3,4
11/6/2025 21:05:47,Home / Other,7,0,2,No,4,3,3
11/7/2025 17:59:39,Home / Other,6,0,2,No,3,3,3
11/10/2025 9:59:47,Work,6,0,0.5,No,3,4,5
11/11/2025 8:58:58,Work,6,0,0,No,4,4,3
11/11/2025 11:30:37,Work,7,0,1,No,4,4,4
11/12/2025 19:41:06,School,6,0,0,No,4,4,5
11/12/2025 20:59:30,School,6,0,2,No,3,3,3
11/13/2025 8:58:34,Work,6,0,0,No,3,5,5
11/13/2025 9:59:32,Work,6,0,0.5,No,4,4,4
11/13/2025 10:30:26,Work,6,0,1,No,4,5,5
11/13/2025 13:00:13,School,6,0,1.5,No,4,5,5
11/13/2025 13:30:38,Work,6,0,2,No,4,5,5
11/13/2025 16:57:34,Home / Other,6,0,2,No,3,3,4
11/13/2025 20:59:33,Home / Other,6,0,2,No,4,3,3
11/14/2025 12:25:42,Work,6,0,1,No,4,4,5
11/14/2025 13:30:52,Work,6,0,1,No,4,4,5
11/14/2025 15:40:01,Work,6,0,1,No,4,3,4
11/14/2025 16:38:40,Work,6,0,1,No,3,4,4
11/15/2025 9:30:11,Home / Other,7.5,0,0,No,4,3,4
11/15/2025 10:00:05,Home / Other,7.5,0,0,No,4,3,3
11/15/2025 10:30:56,Home / Other,7.5,0,0,No,4,3,3
11/16/2025 9:00:56,Work,7,0,0,No,3,4,4
11/16/2025 11:32:00,Work,7,0,2,No,3,4,2
11/16/2025 14:59:28,Work,7.5,0,2,No,3,3,3
11/17/2025 18:30:41,School,6,0,0,No,3,3,4
11/18/2025 12:59:50,Work,7,0,1,No,4,3,3
11/18/2025 18:11:40,Class,7,0,1,No,3,3,3
11/18/2025 19:19:53,Class,7,0,1,No,3,3,2
11/19/2025 21:09:25,School,6,0,1,No,4,4,4
11/20/2025 9:18:03,Work,6,0,0,No,3,3,3
11/20/2025 9:59:46,Work,6,0,0.5,No,4,4,4
11/20/2025 11:45:40,Work,6,0,1,No,3,4,4
11/20/2025 13:55:07,Work,6,0,2,No,3,2,4
11/21/2025 11:11:31,Work,6,0,1,No,3,3,2
